nombre_entidad,sigla_entidad,institucion_madre,institucion_madre_rec,nombre_unidad,tipo_unidad,tipo_unidad_rec,tipo_unidad_2,tipo_unidad_2_rec,proposito1,proposito1_rec,proposito2,proposito2_rec,proposito3,proposito3_rec,proposito4,proposito4_rec,sitio_web_unidad,contacto_unidad,cargo_contacto_unidad,mail_contacto_unidad,telefono_contacto_unidad,direccion_unidad,ciudad_unidad,ciudad_unidad_rec,region_unidad,region_unidad_rec,cantidad_capacidades,fuentes
ACF Minera S.A.,ACF,ACF Minera S.A.,ACF,Estaciones de Monitoreo,Red,1,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,Tarapacá,1,2,2
Aguas Andinas,AA,Aguas Andinas,AA,Laboratorio ANAM,Laboratorio,2,--,#N/A,Análisis,2,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,Región Metropolitana,14,13,2
Aguas del Altiplano,A.A,Aguas del Altiplano,A.A,Estaciones de Monitoreo de Aguas del Altiplano,Red,1,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,2,2
Amphos 21 Consulting Chile,Amphos21,Amphos 21 Group Chile,406,Amphos 21 Consulting Chile,Laboratorio,2,--,#N/A,Modelación,3,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,6,2
Centro de Cambio Global UC,CCG-UC,Pontificia Universidad Católica de Chile,67,Centro de Cambio Global UC,Laboratorio de computación,3,--,#N/A,Simulación,4,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,2,1
Centro de Ciencia del Clima y la Resiliencia,CR2,Universidad de Chile,125,Centro de Ciencia del Clima y la Resiliencia,Red,1,Laboratorio,1,Monitoreo,1,Análisis,2,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,22,1
Centro de Ciencias Ambientales EULA - Chile,EULA,Universidad de Concepción,127,Grupo de Ingeniería y Biotecnología Ambiental (GIBA),Laboratorio,2,Laboratorio de computación,2,Análisis,2,Experimentación,10,Cálculo,7,Simulación,4,http://www.eula.cl/investigacion/unidad-de-ingenieria-ambiental,Gladys Vidal,Investigador Responsable,[email],+56 41 220 4067 ,Víctor Lamas 1290,Concepción,7,Bío Bío,8,11,1
Centro de Ciencias Ambientales EULA - Chile,EULA,Universidad de Concepción,127,Laboratorio de Ecología y Conservación de Peces,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,Monitoreo,1,--,#N/A,http://www.eula.cl/investigacion/unidad-de-sistemas-acuaticos,Evelyn Habit,Investigador Responsable,[email],+56 41 220 4063,Víctor Lamas 1290,Concepción,7,Bío Bío,8,5,1
Centro de Ecología Aplicada,CEA,Centro de Ecología Aplicada ,557,Laboratorio de análisis de calidad de aguas,Laboratorio,2,--,#N/A,Análisis,2,Control de calidad,12,Calibración,19,--,#N/A,http://www.cea.cl,Manuel Contreras Leiva,Director Ejecutivo,[email],+56 22 274 1872,Avda. Príncipe de Gales 6465,Santiago,1,Región Metropolitana,14,8,1
Centro de Ecología Aplicada,CEA,Centro de Ecología Aplicada ,557,"Unidad de modelación numérica de  ecosistemas acuáticos, terrestres y marinos",Laboratorio de computación,3,Sistema de información,3,Monitoreo,1,Análisis,2,Modelación física,9,Simulación,4,http://www.cea.cl,Manuel Contreras Leiva,Director Ejecutivo,[email],+56 22 274 1872,Avda. Príncipe de Gales 6465,Santiago,1,Región Metropolitana,14,6,1
Centro de Ecología Aplicada,CEA,Centro de Ecología Aplicada ,557,Unidad de percepción remota,Plataformas aéreas,4,--,#N/A,Monitoreo,1,Análisis,2,Observación,16,--,#N/A,http://www.cea.cl,Manuel Contreras Leiva,Director Ejecutivo,[email],+56 22 274 1872,Avda. Príncipe de Gales 6465,Santiago,1,Región Metropolitana,14,6,1
Centro de Ecología Aplicada,CEA,Centro de Ecología Aplicada ,557,Laboratorio de análisis de muestras hidrobiológicas y marinas,Laboratorio,2,--,#N/A,Análisis,2,Control de Calidad,12,Calibración,19,--,#N/A,http://www.cea.cl,Manuel Contreras Leiva,Director Ejecutivo,[email],+56 22 274 1872,Avda. Príncipe de Gales 6465,Santiago,1,Región Metropolitana,14,4,1
Centro de Estudio de Humedales,CEH,Centro de Estudios del Desarrollo (CED),570,Observatorio de Seguimiento de los Efectos del Cambio Climático sobre la Biota y Ecológico-Sociales,Red,1,Sistema de información,3,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,http://www.ceh.cl/presentacion-ceh/localizacion/,Crolina Vera,Coordinadora,[email],+56 98 743 6864,Salar del Huasco,Pica,59,Tarapacá,1,6,1
Centro de Estudios Avanzados en Zonas Áridas,CEAZA,Centro de Estudios Avanzados en Zonas Áridas,CEAZA,CEAZA-MET,Red,1,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,http://ceazamet.cl/,Christian Orrego,Administrador de bases de datos científicas,[email],+56 51 233 4866,Avda. Raúl Bitrán Nachary 1305 ,La Serena,4,Coquimbo,4,6,2
Centro de Estudios Científicos,CECs,Centro de Estudios Científicos,CECs,Laboratorio de Glaciología,Estación,5,--,#N/A,Monitoreo,1,Análisis,2,Observación,16,--,#N/A,http://cecs.cl/website/index.php/es/laboratorio-de-glaciologia,Andrés Rivera,Investigador,[email],+56 63 223 4535,Arturo Prat 514,Valdivia,17,Los Ríos,10,14,1
Centro de Estudios de Zonas Áridas,CEZA,Universidad de Chile,125,Laboratorio de Adaptación de las Plantas a la Aridez (APA),Laboratorio de Ecofisiología,6,--,#N/A,Descripción de comportamiento de plantas en condiciones de aridez,5,Evaluación de manejos agronómicos para aumentar eficiencia del uso del recurso hídrico,13,--,#N/A,--,#N/A,http://www.ceza.uchile.cl/,Víctor Muñoz Aravena,Gestor de proyectos,[email],+56 9 9092 6324,Aníbal Pinto 1069,Coquimbo,39,Coquimbo,4,9,1
Centro de Estudios de Zonas Áridas,CEZA,Universidad de Chile,125,Estación Experimental Agronómica Las Cardas (EEALC),Estación Experimental Agronómica en condiciones  de semiaridez,7,--,#N/A,Promoción de actividades de investigación,6,Coordinación de actividades de investigación,14,--,#N/A,--,#N/A,http://www.ceza.uchile.cl/,Víctor Muñoz Aravena,Gestor de proyectos,[email],+56 9 9092 6324,Aníbal Pinto 1069,Coquimbo,39,Coquimbo,4,1,1
Centro de Excelencia en Geotermia de Los Andes,CEGA,Universidad de Chile,125,Laboratorio de Datos Geoquímicos e Isotópicos,Laboratorio,2,Laboratorio de computación,2,Análisis,2,Modelación matemática,15,Cálculo,7,Simulación,4,http://www.cega.ing.uchile.cl/cega/index.php/es/laboratorios,Diego Morata,Director,[email],+56 2 2978 4539,Plaza Ercilla 803,Santiago,1,Región Metropolitana,14,7,1
Centro de Excelencia en Geotermia de Los Andes,CEGA,Universidad de Chile,125,Laboratorio de Geoquímica de Gases,Laboratorio,2,--,#N/A,Análisis,2,Modelación matemática,15,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,1,1
Centro de Excelencia en Geotermia de Los Andes,CEGA,Universidad de Chile,125,Laboratorio de computación,Laboratorio de computación,3,--,#N/A,Cálculo,7,Simulación,4,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,1,1
Centro de Excelencia en Geotermia de Los Andes,CEGA,Universidad de Chile,125,Laboratorio de Microscopía Electrónica y Microanálisis,Laboratorio,2,--,#N/A,Análisis,2,Modelación matemática,15,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,1,1
Centro de Excelencia en Geotermia de Los Andes,CEGA,Universidad de Chile,125,Laboratorio de Datos geofísicos,Laboratorio,2,--,#N/A,Análisis,2,Modelación matemática,15,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,2,1
Centro de Gestión y Tecnología del Agua,CEGETco,Universidad de La Frontera,146,Laboratorio de Bioenergía y Biotecnología Medioambiental,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,--,#N/A,--,#N/A,http://cegetco.ufro.cl/index.php/servicios,--,--,--,--,--,--,#N/A,--,#N/A,1,2
Centro de Gestión y Tecnología del Agua,CEGETco,Universidad de La Frontera,146,Laboratorio de Calidad del Agua,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,--,#N/A,--,#N/A,http://cegetco.ufro.cl/index.php/servicios,--,--,--,--,--,--,#N/A,--,#N/A,2,2
Centro de Gestión y Tecnología del Agua,CEGETco,Universidad de La Frontera,146,Laboratorio de Gestión de Información del Recurso Hídrico,Laboratorio,2,--,#N/A,Análisis,2,--,#N/A,--,#N/A,--,#N/A,http://cegetco.ufro.cl/index.php/servicios,--,--,--,--,--,--,#N/A,--,#N/A,2,2
Centro de Información de Recursos Naturales,CIREN,Ministerio de Agricultura,483,Centro de Información de Recursos Naturales (CIREN),Sistema de información,8,--,#N/A,Análisis,2,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,4,2
Centro de Investigación en Ecosistemas de la Patagonia,CIEP,Centro de Investigación en Ecosistemas de la Patagonia ,558,Laboratorio Analítica Calidad de Agua,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,Calibración,19,--,#N/A,http://www.ciep.cl/laboratorio,Brian Reid,Investigador,[email],+56 67 224 7820,"Km 4.5 Camino a Puerto Aysén, Sector El Arenal",Coyhaique,14,Aysén ,12,3,1
Centro de Investigación en Ecosistemas de la Patagonia,CIEP,Centro de Investigación en Ecosistemas de la Patagonia ,558,Estaciones De Monitoreo,Red,1,--,#N/A,Monitoreo,1,Observación,16,--,#N/A,--,#N/A,http://www.ciep.cl/laboratorio,Brian Reid,Investigador,[email],+56 67 224 7820,"Km 4.5 Camino a Puerto Aysén, Sector El Arenal",Coyhaique,14,Aysén ,12,3,1
Centro de Investigación Tecnológica del Agua en el Desierto,CEITSAZA,Universidad Católica del Norte,107,Laboratorio de Cuencas,Laboratorio,2,--,#N/A,--,#N/A,--,#N/A,--,#N/A,--,#N/A,http://www.centrodeaguas.cl/index.php/infraestructura/equipamiento/equipamiento-laboratorio-de-cuencas,Alex Covarrubias,Investigador,[email] ,+56 55 235 5276,Avda. Angamos 610,Antofagasta,10,Antofagasta,2,3,2
Centro de Investigación Tecnológica del Agua en el Desierto,CEITSAZA,Universidad Católica del Norte,107,Laboratorio Orgánico e Inorgánico,Laboratorio,2,--,#N/A,--,#N/A,--,#N/A,--,#N/A,--,#N/A,http://www.centrodeaguas.cl/index.php/infraestructura/equipamiento/equipamiento-laboratorio-organico-e-inorganico,María Ildefonso,Encargada de Laboratotio,[email],--,Avda. Angamos 610,Antofagasta,10,Antofagasta,2,6,2
Centro de Investigación Tecnológica del Agua en el Desierto,CEITSAZA,Universidad Católica del Norte,107,Laboratorio Tecnológico,Laboratorio,2,--,#N/A,--,#N/A,--,#N/A,--,#N/A,--,#N/A,http://www.centrodeaguas.cl/index.php/infraestructura/equipamiento/equipamiento-laboratorio-tecnologico,Nelson Alarcón,Investigador,[email],+56 55 235 5920,Avda. Angamos 610,Antofagasta,10,Antofagasta,2,4,2
Centro de Investigación y Desarrollo en Recursos Hídricos,CIDERH,Universidad Arturo Prat,93,Observatorio del Agua,Red,1,Sistema de información,3,Monitoreo,1,Análisis,2,Observación,16,--,#N/A,http://www.odea.cl/,Constanza Maass,Profesional de Apoyo,[email],+56 57 253 0800,"Vivar 493, 3er Piso",Iquique,12,Tarapacá,1,5,1
Centro de Investigación y Desarrollo en Recursos Hídricos,CIDERH,Universidad Arturo Prat,93,Laboratorio Análisis Químico,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,--,#N/A,--,#N/A,http://www.ciderh.cl/servicios,Jorge Olave Vera,Director Subrogante CIDERH,[email],+56 57 253 0800,Avda. Arturo Prat 2120,Iquique,12,Tarapacá,1,6,1
Centro de Investigación y Gestión de Recursos Naturales,CIGREN,Universidad de Valparaíso,179,Laboratorio de Química Analítica y Ambiental,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,--,#N/A,--,#N/A,http://cigren.cl/servicios,Gabriela Lobos,Investigadora,[email],+56 32 250 8174,Blanco 951,Valparaíso,6,Valparaíso,5,8,1
Centro de Investigación y Transferencia en Agroclimatología y Riego,CITRA,Universidad de Talca,174,Programación de Riego,Laboratorio,2,--,#N/A,Modelación,3,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,2,2
Centro de Modelamiento Matemático,CMM,Universidad de Chile,125,Laboratorio Nacional de Computación de Alto Rendimiento,Laboratorio de computación,3,--,#N/A,Cálculo,7,--,#N/A,--,#N/A,--,#N/A,http://www.nlhpc.cl/,Ginés Guerrero,Director ejecutivo,[email],+56 2 2978 4603,Beauchef 851,Santiago,1,Región Metropolitana,14,1,1
Centro de Recursos Hídricos para la Agricultura y la Minería,CRHIAM,Universidad de Concepción,127,Sistema de Información Geográfico,Sistema de información,8,--,#N/A,Otro,8,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,1,1
Centro de Recursos Hídricos para la Agricultura y la Minería,CRHIAM,Universidad de Concepción,127,Tecnología para el Tratamiento de Agua y la Remediación Ambiental,Otro,9,--,#N/A,Otro,8,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,2,1
Centro de Recursos Hídricos para la Agricultura y la Minería,CRHIAM,Universidad de Concepción,127,Uso Eficiente del Agua en la Agricultura y Minería,Otro,9,--,#N/A,Otro,8,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,5,1
Centro de Recursos Hídricos para la Agricultura y la Minería,CRHIAM,Universidad de Concepción,127,"Agua de mar como nueva fuente de agua para la agricultura, minería y comunidades",Otro,9,--,#N/A,Otro,8,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,5,1
Centro de Recursos Hídricos para la Agricultura y la Minería,CRHIAM,Universidad de Concepción,127,"Hidrología, la disponibilidad de agua y el cambio climático",Otro,9,--,#N/A,Otro,8,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,1,1
Centro de Recursos Hídricos para la Agricultura y la Minería,CRHIAM,Universidad de Concepción,127,"Governanza del Agua, Servicios de Eco-Sistemas y Sustentabilidad",Otro,9,--,#N/A,Otro,8,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,2,1
Centro de Recursos Hídricos para la Agricultura y la Minería,CRHIAM,Universidad de Concepción,127,Laboratorio de Ingeniería Ambiental UdeC,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,Modelación matemática,15,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,6,1
Centro del Agua para la Agricultura,CAA,Universidad de Concepción,127,"Unidad de proyectos tecnológicos, investigación aplicada e innovación",Otro,9,--,#N/A,Otro,8,--,#N/A,--,#N/A,--,#N/A,http://centrodelagua2.udec.cl/?q=node/29,Felipe De la Hoz,Director general,[email],+56 72 271 3820,"Liceo Agrícola El Carmen de San Fernando, Ruta 5 Sur, Km. 140",Santiago,1,Bernardo O´higgins,6,3,1
Centro del Agua para Zonas Áridas de América Latina y el Caribe,CAZALAC,"Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura",565,Unidad de Monitoreo de Sequías e Inundaciones,Sistema de información,8,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,http://www.cazalac.org/,--,--,--,--,--,--,#N/A,--,#N/A,2,1
Centro Nacional de Investigación para la Gestión Integrada de Desastres Naturales,CIGIDEN,Centro Nacional de Investigación para la Gestión Integrada de Desastres Naturales,CIGIDEN,Centro Nacional de Investigación para la Gestión Integrada de Desastres Naturales,Laboratorio,2,Sistema de información,3,Monitoreo,1,Vigilancia,17,Observación,16,--,#N/A,--,--,--,--,--,--,--,#N/A,--,#N/A,6,2
Centro Nacional del Medio Ambiente,CENMA,Universidad de Chile,125,Laboratorio de Biodiversidad,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,Modelación matemática,15,--,#N/A,http://www.cenma.cl/biodiversidad.php,Rodrigo Ramos-Jilberto,Investigador,[email],+56 2 2927 5588,Avda. Larrain 9975,Santiago,1,Región Metropolitana,14,8,1
Centro Tecnológico de Hidrología Ambiental,CTHA,Universidad de Talca,174,Centro Tecnológico del Agua y del Medioamibiente,Red,1,Laboratorio de computación,2,Monitoreo,1,Experimentación,10,Simulación,4,--,#N/A,http://ctha.utalca.cl/simulador.html,Romina Mendoza ,Investigador,[email],+56 71 220 0370,Avda. Lircay s/n,Talca,5,Maule ,7,7,1
Centro Tecnológico de Hidrología Ambiental,CTHA,Universidad de Talca,174,Laboratorio de Hidrología,Laboratorio,2,--,#N/A,Análisis,2,Experimentación,10,--,#N/A,--,#N/A,http://ctha.utalca.cl/simulador.html,Romina Mendoza ,Investigador,[email],+56 71 220 0370,Avda. Lircay s/n,Talca,5,Maule ,7,7,1
Comisión Chilena de Enegía Nuclear,CCHEN,Ministerio de Energía,562,Laboratorio de Isótopos Ambientales,Laboratorio,2,--,#N/A,Análisis,2,Monitoreo,1,--,#N/A,--,#N/A,http://www.cchen.cl/index.php?option=com_content&view=article&id=709:isotopos-ambientales&catid=256&Itemid=153,Evelyn Aguirre  ,Jefe de Laboratorio, [email] ,+56 22 364 6113,Nueva Bilbao 12501,Santiago,1,Región Metropolitana,14,5,1
Comisión Chilena de Enegía Nuclear,CCHEN,Ministerio de Energía,562,Laboratorio de química,Laboratorio,2,--,#N/A,Análisis,2,Monitoreo,1,--,#N/A,--,#N/A,--,Mauricio Escudero,Jefe de Laboratorio,[email],--,--,--,#N/A,--,#N/A,8,2
Compañia de Salitre y Yodo de Chile ,COSAYACH,Compañia de Salitre y Yodo de Chile ,COSAYACH,Unidad de Estaciones de Monitoreo,Red,1,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,Tarapacá,1,2,2
Compañia Minera Cerro Colorado,CMCC,BHP Billiton,556,Unidad de Estaciones de Monitoreo,Red,1,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,Tarapacá,1,5,2
Compañia Minera Doña Inés de Collahuasi,SCM,Anglo American Chile,521,Unidad de Estaciones de Monitoreo,Red,1,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,--,--,--,--,--,--,--,#N/A,Tarapacá,1,5,2
Compañia Minera Teck Quebrada Blanca,CMQB,Teck Chile,567,Unidad de Estaciones de Monitoreo,Red,1,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,http://www.teckchile.com/Generic.aspx?portalName=tc&PAGE=Teck+Chile+Site%2fQuebrada+Blanca,--,--,--,--,--,--,#N/A,--,#N/A,4,2
"Departamento de Agricultura del Desierto y Biotecnología, Universidad Arturo Prat",DADB,Universidad Arturo Prat,93,Unidad de Estaciones de Monitoreo,Red,1,--,#N/A,Monitoreo,1,--,#N/A,--,#N/A,--,#N/A,http://prat.unap.cl/agrodes/,José Delatorre Herrera,Director,[email],+56 57 839 4506,Avda. Arturo Prat 2120,Iquique,12,Tarapacá,1,3,2
"Departamento de Ciencias Ecológicas, Universidad de Chile",DCE,Universidad de Chile,125,Laboratorio de Limnología,Estación,5,Laboratorio,1,Monitoreo,1,Análisis,2,Experimentación,10,Control de Calidad,12,http://www.ciencias.uchile.cl/limnologia/81EC8F81-D292-44D1-BE72-8D1457298C08/Bienvenida.html,Irma Vila Pinto,Jefe de Laboratorio,[email],+56 2 2978 7314 ,Las Palmeras 3425,Santiago,1,Región Metropolitana,14,11,1
"Departamento de Geofísica, Universidad de Chile",DGF,Universidad de Chile,125,Laboratorio de Electrónica e Instrumental Sismológico (LABES-DGF),Laboratorio,2,--,#N/A,Modelación,3,--,#N/A,--,#N/A,--,#N/A,http://ingenieria.uchile.cl/investigacion/presentacion/laboratorios/departamento-de-geofisica/91297/laboratorio-de-electronica-e-instrumental-sismologico-labes-dgf,Jaime Campos,Académico Responsable,[email],+56 22 978 4306,Avda. Blanco Encalada 2002,Santiago,1,Región Metropolitana,14,6,2
"Departamento de Geofísica, Universidad de Chile",DGF,Universidad de Chile,125,Laboratorio de Meteorología (LM-DGF),Laboratorio,2,--,#N/A,Monitoreo,1,Modelación,3,--,#N/A,--,#N/A,http://ingenieria.uchile.cl/investigacion/presentacion/laboratorios/departamento-de-geofisica/91297/laboratorio-de-electronica-e-instrumental-sismologico-labes-dgf,Jaime Campos,Académico Responsable,[email],+56 22 978 4306,Avda. Blanco Encalada 2002,Santiago,1,Región Metropolitana,14,3,2
"Departamento de Geofísica, Universidad de Chile",DGF,Universidad de Chile,125,Núcleo de Geofísica Aplicada (NGA),Laboratorio,2,--,#N/A,Monitoreo,1,Modelación,3,--,#N/A,--,#N/A,http://dgf.uchile.cl/nga/,Emilio Vera,Director Científico,[email],+56 22 978 4565,Avda. Blanco Encalada 2002,Santiago,1,Región Metropolitana,14,4,1
"Departamento de Geología, Universidad de Chile",GEOCH,Universidad de Chile,125,Laboratorio de Geoquímica,Laboratorio,2,--,#N/A,Análisis,2,Modelación matemática,15,--,#N/A,--,#N/A,http://www.geologia.uchile.cl/geoquimica,Samuel Lepe,Encargado Químico,[email],+56 2 2978 4121,Plaza Ercilla 803,Santiago,1,Región Metropolitana,14,3,1
"Departamento de Geología, Universidad de Chile",GEOCH,Universidad de Chile,125,Laboratorio de Microscopia y Microanálisis electrónico,Laboratorio,2,--,#N/A,Análisis,2,Modelación matemática,15,--,#N/A,--,#N/A,http://ingenieria.uchile.cl/investigacion/presentacion/laboratorios/departamento-de-geologia/86623/laboratorio-de-microscopia-electronica-y-microanalisis,Diego Morata,Académico Responsable,[email],+56 2 2978 4239,Plaza Ercilla 803,Santiago,1,Región Metropolitana,14,1,1
